transferencia_id,programa_codigo
25279,5119
25280,5119
25281,5119
25282,5119
25283,5119
25284,5119
25285,5117
25286,5123
25287,5123
25288,5123
25289,5128
25290,5121
25291,5118
25292,5119
25293,5119
25294,5119
25295,5119
25296,5119
25297,5117
25298,5123
25299,5123
25300,5123
25301,5128
25302,5121
25303,5118
25304,5119
25305,5119
25306,5119
25307,5119
25308,5119
25309,5119
25310,5119
25311,5119
25312,5117
25313,5123
25314,5123
25315,5123
25316,5128
25317,5121
25318,5118
25319,5119
25320,5119
25321,5119
25322,5119
25323,5119
25324,5119
25325,5119
25326,5117
25327,5123
25328,5123
25329,5123
25330,5128
25331,5121
25332,5118
25333,5119
25334,5119
25335,5119
25336,5119
25337,5119
25338,5117
25339,5123
25340,5123
25341,5128
25342,5121
25343,5118
25344,5119
25345,5119
25346,5119
25347,5119
25348,5119
25349,5119
25350,5119
25351,5117
25352,5123
25353,5123
25354,5123
25355,5128
25356,5121
25357,5118
25358,5118
25359,5119
25360,5119
25361,5119
25362,5119
25363,5119
25364,5119
25365,5119
25366,5119
25367,5117
25368,5123
25369,5123
25370,5123
25371,5128
25372,5121
25373,5118
25374,5119
25375,5119
25376,5119
25377,5119
25378,5119
25379,5119
25380,5117
25381,5123
25382,5123
25383,5123
25384,5128
25385,5121
25386,5118
25387,5118
25388,5119
25389,5119
25390,5119
25391,5119
25392,5119
25393,5119
25394,5119
25395,5119
25396,5117
25397,5123
25398,5123
25399,5123
25400,5128
25401,5121
25402,5118
25403,5119
25404,5119
25405,5119
25406,5119
25407,5119
25408,5119
25409,5119
25410,5119
25411,5117
25412,5123
25413,5123
25414,5123
25415,5128
25416,5121
25417,5118
25418,5119
25419,5119
25420,5119
25421,5119
25422,5119
25423,5119
25424,5119
25425,5117
25426,5123
25427,5123
25428,5123
25429,5128
25430,5131
25431,5121
25432,5118
25433,5118
25434,5119
25435,5119
25436,5119
25437,5119
25438,5119
25439,5119
25440,5119
25441,5119
25442,5117
25443,5117
25444,5123
25445,5123
25446,5123
25447,5128
25448,5121
25449,5118
25450,5119
25451,5119
25452,5119
25453,5119
25454,5119
25455,5117
25456,5123
25457,5123
25458,5128
25459,5121
25460,5118
25461,5118
25462,5119
25463,5119
25464,5119
25465,5119
25466,5119
25467,5119
25468,5119
25469,5119
25470,5117
25471,5123
25472,5123
25473,5123
25474,5128
25475,5121
25476,5118
25477,5119
25478,5119
25479,5119
25480,5119
25481,5119
25482,5119
25483,5119
25484,5117
25485,5117
25486,5123
25487,5123
25488,5128
25489,5118
25490,5118
25491,5119
25492,5119
25493,5119
25494,5119
25495,5119
25496,5119
25497,5119
25498,5117
25499,5123
25500,5123
25501,5123
25502,5128
25503,5128
25504,5121
25505,5118
25506,5118
25507,5119
25508,5119
25509,5119
25510,5119
25511,5119
25512,5119
25513,5119
25514,5119
25515,5117
25516,5117
25517,5123
25518,5123
25519,5128
25520,5121
25521,5118
25522,5119
25523,5119
25524,5119
25525,5119
25526,5119
25527,5119
25528,5119
25529,5117
25530,5123
25531,5123
25532,5123
25533,5128
25534,5121
25535,5118
25536,5119
25537,5119
25538,5119
25539,5119
25540,5119
25541,5117
25542,5123
25543,5123
25544,5123
25545,5128
25546,5121
25547,5118
25548,5119
25549,5119
25550,5119
25551,5119
25552,5119
25553,5119
25554,5119
25555,5117
25556,5123
25557,5123
25558,5123
25559,5128
25560,5121
25561,5118
25562,5118
25563,5118
25564,5119
25565,5119
25566,5119
25567,5119
25568,5119
25569,5117
25570,5117
25571,5123
25572,5123
25573,5123
25574,5128
25575,5121
25576,5118
25577,5119
25578,5119
25579,5119
25580,5119
25581,5119
25582,5117
25583,5123
25584,5123
25585,5123
25586,5128
25587,5121
25588,5118
25589,5118
25590,5118
25591,5119
25592,5119
25593,5119
25594,5119
25595,5119
25596,5119
25597,5119
25598,5119
25599,5117
25600,5117
25601,5123
25602,5123
25603,5123
25604,5128
25605,5121
25606,5118
25607,5119
25608,5119
25609,5119
25610,5119
25611,5119
25612,5119
25613,5119
25614,5119
25615,5119
25616,5119
25617,5117
25618,5123
25619,5123
25620,5123
25621,5128
25622,5121
25623,5118
25624,5119
25625,5119
25626,5119
25627,5119
25628,5119
25629,5119
25630,5119
25631,5119
25632,5117
25633,5117
25634,5123
25635,5123
25636,5123
25637,5121
25638,5118
25639,5119
25640,5119
25641,5119
25642,5119
25643,5119
25644,5117
25645,5123
25646,5123
25647,5123
25648,5128
25649,5121
25650,5118
25651,5119
25652,5119
25653,5119
25654,5119
25655,5119
25656,5117
25657,5123
25658,5123
25659,5123
25660,5128
25661,5121
25662,5118
25663,5119
25664,5119
25665,5119
25666,5119
25667,5119
25668,5119
25669,5119
25670,5117
25671,5123
25672,5123
25673,5123
25674,5128
25675,5121
25676,5118
25677,5119
25678,5119
25679,5119
25680,5119
25681,5119
25682,5119
25683,5119
25684,5119
25685,5119
25686,5117
25687,5123
25688,5123
25689,5123
25690,5128
25691,5121
25692,5118
25693,5119
25694,5119
25695,5119
25696,5119
25697,5119
25698,5119
25699,5117
25700,5123
25701,5123
25702,5123
25703,5128
25704,5121
25705,5118
25706,5119
25707,5119
25708,5119
25709,5119
25710,5119
25711,5119
25712,5117
25713,5123
25714,5123
25715,5128
25716,5121
25717,5118
25718,5118
25719,5119
25720,5119
25721,5119
25722,5119
25723,5119
25724,5119
25725,5119
25726,5119
25727,5117
25728,5117
25729,5123
25730,5123
25731,5123
25732,5128
25733,5121
25734,5118
25735,5119
25736,5119
25737,5119
25738,5119
25739,5119
25740,5119
25741,5117
25742,5123
25743,5123
25744,5123
25745,5128
25746,5121
25747,5118
25748,5119
25749,5119
25750,5119
25751,5119
25752,5119
25753,5119
25754,5119
25755,5117
25756,5123
25757,5123
25758,5123
25759,5128
25760,5121
25761,5118
25762,5118
25763,5119
25764,5119
25765,5119
25766,5119
25767,5119
25768,5119
25769,5119
25770,5119
25771,5117
25772,5123
25773,5123
25774,5123
25775,5128
25776,5121
25777,5118
25778,5119
25779,5119
25780,5119
25781,5119
25782,5119
25783,5119
25784,5119
25785,5119
25786,5117
25787,5117
25788,5123
25789,5123
25790,5123
25791,5128
25792,5121
25793,5118
25794,5119
25795,5119
25796,5119
25797,5119
25798,5119
25799,5119
25800,5119
25801,5117
25802,5123
25803,5123
25804,5123
25805,5128
25806,5121
25807,5118
25808,5119
25809,5119
25810,5119
25811,5119
25812,5119
25813,5119
25814,5119
25815,5119
25816,5117
25817,5123
25818,5123
25819,5123
25820,5128
25821,5121
25822,5118
25823,5119
25824,5119
25825,5119
25826,5119
25827,5119
25828,5119
25829,5119
25830,5119
25831,5117
25832,5123
25833,5123
25834,5123
25835,5128
25836,5121
25837,5118
25838,5118
25839,5118
25840,5119
25841,5119
25842,5119
25843,5119
25844,5119
25845,5119
25846,5119
25847,5117
25848,5123
25849,5123
25850,5123
25851,5128
25852,5121
25853,5118
25854,5119
25855,5119
25856,5119
25857,5119
25858,5119
25859,5119
25860,5119
25861,5117
25862,5123
25863,5123
25864,5123
25865,5128
25866,5121
25867,5118
25868,5119
25869,5119
25870,5119
25871,5119
25872,5119
25873,5119
25874,5119
25875,5117
25876,5123
25877,5123
25878,5128
25879,5121
25880,5118
25881,5119
25882,5119
25883,5119
25884,5119
25885,5119
25886,5119
25887,5119
25888,5117
25889,5123
25890,5123
25891,5128
25892,5121
25893,5118
25894,5119
25895,5119
25896,5119
25897,5119
25898,5119
25899,5119
25900,5119
25901,5117
25902,5123
25903,5123
25904,5123
25905,5128
25906,5121
25907,5118
25908,5118
25909,5119
25910,5119
25911,5119
25912,5119
25913,5119
25914,5119
25915,5119
25916,5117
25917,5123
25918,5123
25919,5123
25920,5128
25921,5121
25922,5118
25923,5119
25924,5119
25925,5119
25926,5119
25927,5119
25928,5119
25929,5119
25930,5117
25931,5123
25932,5123
25933,5123
25934,5128
25935,5121
25936,5118
25937,5119
25938,5119
25939,5119
25940,5119
25941,5119
25942,5117
25943,5123
25944,5123
25945,5123
25946,5128
25947,5121
25948,5118
25949,5118
25950,5118
25951,5119
25952,5119
25953,5119
25954,5119
25955,5119
25956,5119
25957,5117
25958,5123
25959,5123
25960,5123
25961,5128
25962,5121
25963,5118
25964,5118
25965,5119
25966,5119
25967,5119
25968,5119
25969,5119
25970,5119
25971,5117
25972,5123
25973,5123
25974,5123
25975,5128
25976,5121
25977,5118
25978,5119
25979,5119
25980,5119
25981,5119
25982,5119
25983,5119
25984,5117
25985,5123
25986,5123
25987,5123
25988,5128
25989,5121
25990,5118
25991,5118
25992,5118
25993,5119
25994,5119
25995,5119
25996,5119
25997,5119
25998,5117
25999,5123
26000,5123
26001,5123
26002,5128
26003,5121
26004,5118
26005,5119
26006,5119
26007,5119
26008,5119
26009,5119
26010,5119
26011,5119
26012,5117
26013,5123
26014,5123
26015,5128
26016,5121
26017,5118
26018,5119
26019,5119
26020,5119
26021,5119
26022,5119
26023,5119
26024,5119
26025,5119
26026,5117
26027,5123
26028,5123
26029,5123
26030,5128
26031,5121
26032,5118
26033,5119
26034,5119
26035,5119
26036,5119
26037,5119
26038,5117
26039,5123
26040,5123
26041,5123
26042,5128
26043,5121
26044,5118
26045,5118
26046,5118
26047,5119
26048,5119
26049,5119
26050,5119
26051,5119
26052,5119
26053,5119
26054,5119
26055,5119
26056,5117
26057,5123
26058,5123
26059,5123
26060,5128
26061,5121
26062,5118
26063,5118
26064,5119
26065,5119
26066,5119
26067,5119
26068,5119
26069,5119
26070,5119
26071,5117
26072,5123
26073,5123
26074,5123
26075,5128
26076,5121
26077,5118
26078,5118
26079,5118
26080,5119
26081,5119
26082,5119
26083,5119
26084,5119
26085,5119
26086,5119
26087,5119
26088,5117
26089,5123
26090,5123
26091,5123
26092,5128
26093,5121
26094,5118
26095,5119
26096,5119
26097,5119
26098,5119
26099,5119
26100,5117
26101,5123
26102,5123
26103,5123
26104,5128
26105,5121
26106,5118
26107,5118
26108,5118
26109,5118
26110,5119
26111,5119
26112,5119
26113,5119
26114,5119
26115,5119
26116,5119
26117,5119
26118,5117
26119,5123
26120,5123
26121,5123
26122,5128
26123,5121
26124,5118
26125,5119
26126,5119
26127,5119
26128,5119
26129,5119
26130,5119
26131,5119
26132,5117
26133,5123
26134,5123
26135,5123
26136,5128
26137,5121
26138,5118
26139,5119
26140,5119
26141,5119
26142,5119
26143,5119
26144,5119
26145,5119
26146,5117
26147,5117
26148,5123
26149,5123
26150,5123
26151,5128
26152,5121
26153,5118
26154,5118
26155,5119
26156,5119
26157,5119
26158,5119
26159,5119
26160,5119
26161,5119
26162,5119
26163,5117
26164,5123
26165,5123
26166,5128
26167,5121
26168,5118
26169,5119
26170,5119
26171,5119
26172,5119
26173,5119
26174,5119
26175,5119
26176,5119
26177,5117
26178,5123
26179,5123
26180,5123
26181,5128
26182,5121
26183,5118
26184,5118
26185,5118
26186,5119
26187,5119
26188,5119
26189,5119
26190,5119
26191,5119
26192,5119
26193,5117
26194,5117
26195,5123
26196,5123
26197,5123
26198,5128
26199,5121
26200,5118
26201,5119
26202,5119
26203,5119
26204,5119
26205,5119
26206,5119
26207,5117
26208,5123
26209,5123
26210,5123
26211,5128
26212,5121
26213,5118
26214,5119
26215,5119
26216,5119
26217,5119
26218,5119
26219,5119
26220,5119
26221,5117
26222,5123
26223,5123
26224,5123
26225,5128
26226,5121
26227,5118
26228,5119
26229,5119
26230,5119
26231,5119
26232,5119
26233,5119
26234,5117
26235,5123
26236,5123
26237,5123
26238,5128
26239,5121
26240,5118
26241,5119
26242,5119
26243,5119
26244,5119
26245,5119
26246,5119
26247,5119
26248,5117
26249,5123
26250,5123
26251,5123
26252,5128
26253,5121
26254,5118
26255,5119
26256,5119
26257,5119
26258,5119
26259,5119
26260,5119
26261,5119
26262,5117
26263,5123
26264,5123
26265,5123
26266,5128
26267,5121
26268,5118
26269,5119
26270,5119
26271,5119
26272,5119
26273,5119
26274,5119
26275,5119
26276,5117
26277,5117
26278,5123
26279,5123
26280,5123
26281,5128
26282,5121
26283,5118
26284,5119
26285,5119
26286,5119
26287,5119
26288,5119
26289,5119
26290,5119
26291,5117
26292,5123
26293,5123
26294,5123
26295,5128
26296,5121
26297,5118
26298,5118
26299,5118
26300,5118
26301,5119
26302,5119
26303,5119
26304,5119
26305,5119
26306,5119
26307,5119
26308,5119
26309,5117
26310,5123
26311,5123
26312,5123
26313,5128
26314,5121
26315,5118
26316,5119
26317,5119
26318,5119
26319,5119
26320,5119
26321,5117
26322,5123
26323,5123
26324,5123
26325,5128
26326,5121
26327,5118
26328,5119
26329,5119
26330,5119
26331,5119
26332,5119
26333,5117
26334,5123
26335,5123
26336,5123
26337,5128
26338,5121
26339,5118
26340,5119
26341,5119
26342,5119
26343,5119
26344,5119
26345,5119
26346,5119
26347,5119
26348,5117
26349,5123
26350,5123
26351,5128
26352,5121
26353,5118
26354,5118
26355,5119
26356,5119
26357,5119
26358,5119
26359,5119
26360,5119
26361,5119
26362,5117
26363,5123
26364,5123
26365,5123
26366,5128
26367,5121
26368,5118
26369,5118
26370,5118
26371,5119
26372,5119
26373,5119
26374,5119
26375,5119
26376,5119
26377,5119
26378,5119
26379,5117
26380,5117
26381,5123
26382,5123
26383,5123
26384,5128
26385,5121
26386,5118
26387,5119
26388,5119
26389,5119
26390,5119
26391,5119
26392,5119
26393,5119
26394,5119
26395,5117
26396,5117
26397,5123
26398,5123
26399,5123
26400,5128
26401,5121
26402,5118
26403,5119
26404,5119
26405,5119
26406,5119
26407,5119
26408,5119
26409,5117
26410,5123
26411,5123
26412,5123
26413,5128
26414,5121
26415,5118
26416,5118
26417,5118
26418,5119
26419,5119
26420,5119
26421,5119
26422,5119
26423,5119
26424,5119
26425,5119
26426,5117
26427,5123
26428,5123
26429,5123
26430,5128
26431,5121
26432,5118
26433,5119
26434,5119
26435,5119
26436,5119
26437,5119
26438,5119
26439,5119
26440,5117
26441,5117
26442,5123
26443,5123
26444,5123
26445,5128
26446,5121
26447,5118
26448,5119
26449,5119
26450,5119
26451,5119
26452,5119
26453,5119
26454,5119
26455,5117
26456,5123
26457,5123
26458,5128
26459,5121
26460,5118
26461,5119
26462,5119
26463,5119
26464,5119
26465,5119
26466,5119
26467,5119
26468,5119
26469,5119
26470,5117
26471,5123
26472,5123
26473,5123
26474,5128
26475,5121
26476,5118
26477,5119
26478,5119
26479,5119
26480,5119
26481,5119
26482,5119
26483,5119
26484,5119
26485,5117
26486,5123
26487,5123
26488,5123
26489,5128
26490,5121
26491,5118
26492,5118
26493,5119
26494,5119
26495,5119
26496,5119
26497,5119
26498,5119
26499,5119
26500,5119
26501,5119
26502,5117
26503,5123
26504,5123
26505,5123
26506,5128
26507,5121
26508,5118
26509,5119
26510,5119
26511,5119
26512,5119
26513,5119
26514,5119
26515,5117
26516,5123
26517,5123
26518,5123
26519,5128
26520,5121
26521,5118
26522,5118
26523,5119
26524,5119
26525,5119
26526,5119
26527,5119
26528,5119
26529,5119
26530,5119
26531,5117
26532,5123
26533,5123
26534,5123
26535,5128
26536,5121
26537,5118
26538,5119
26539,5119
26540,5119
26541,5119
26542,5119
26543,5119
26544,5119
26545,5117
26546,5123
26547,5123
26548,5123
26549,5128
26550,5121
26551,5118
26552,5118
26553,5119
26554,5119
26555,5119
26556,5119
26557,5119
26558,5119
26559,5119
26560,5117
26561,5117
26562,5123
26563,5123
26564,5123
26565,5128
26566,5121
26567,5118
26568,5118
26569,5119
26570,5119
26571,5119
26572,5119
26573,5119
26574,5119
26575,5119
26576,5119
26577,5117
26578,5123
26579,5123
26580,5123
26581,5128
26582,5121
26583,5118
26584,5119
26585,5119
26586,5119
26587,5119
26588,5119
26589,5119
26590,5119
26591,5119
26592,5117
26593,5117
26594,5123
26595,5123
26596,5123
26597,5121
26598,5118
26599,5119
26600,5119
26601,5119
26602,5119
26603,5119
26604,5119
26605,5119
26606,5119
26607,5119
26608,5117
26609,5123
26610,5123
26611,5123
26612,5128
26613,5121
26614,5118
26615,5119
26616,5119
26617,5119
26618,5119
26619,5119
26620,5119
26621,5119
26622,5119
26623,5117
26624,5123
26625,5123
26626,5123
26627,5128
26628,5121
26629,5118
26630,5119
26631,5119
26632,5119
26633,5119
26634,5119
26635,5117
26636,5123
26637,5123
26638,5123
26639,5121
26640,5118
26641,5119
26642,5119
26643,5119
26644,5119
26645,5119
26646,5119
26647,5117
26648,5123
26649,5123
26650,5128
26651,5121
26652,5118
26653,5119
26654,5119
26655,5119
26656,5119
26657,5119
26658,5119
26659,5117
26660,5123
26661,5123
26662,5128
26663,5121
26664,5118
26665,5119
26666,5119
26667,5119
26668,5117
26669,5117
26670,5123
26671,5123
26672,5123
26673,5128
26674,5121
26675,5118
26676,5119
26677,5119
26678,5119
26679,5119
26680,5119
26681,5119
26682,5119
26683,5117
26684,5123
26685,5123
26686,5123
26687,5128
26688,5121
26689,5118
26690,5118
26691,5118
26692,5119
26693,5119
26694,5119
26695,5119
26696,5119
26697,5119
26698,5119
26699,5119
26700,5117
26701,5123
26702,5123
26703,5123
26704,5128
26705,5121
26706,5118
26707,5119
26708,5119
26709,5119
26710,5119
26711,5119
26712,5119
26713,5117
26714,5123
26715,5123
26716,5123
26717,5128
26718,5121
26719,5118
26720,5119
26721,5119
26722,5119
26723,5119
26724,5119
26725,5119
26726,5117
26727,5123
26728,5123
26729,5123
26730,5128
26731,5121
26732,5118
26733,5118
26734,5119
26735,5119
26736,5119
26737,5119
26738,5119
26739,5119
26740,5119
26741,5117
26742,5123
26743,5123
26744,5123
26745,5128
26746,5121
26747,5118
26748,5119
26749,5119
26750,5119
26751,5119
26752,5119
26753,5117
26754,5117
26755,5123
26756,5123
26757,5123
26758,5128
26759,5118
26760,5119
26761,5119
26762,5119
26763,5119
26764,5119
26765,5119
26766,5117
26767,5117
26768,5123
26769,5123
26770,5123
26771,5128
26772,5121
26773,5118
26774,5118
26775,5118
26776,5119
26777,5119
26778,5119
26779,5119
26780,5119
26781,5119
26782,5119
26783,5117
26784,5123
26785,5123
26786,5123
26787,5128
26788,5121
26789,5118
26790,5118
26791,5118
26792,5118
26793,5119
26794,5119
26795,5119
26796,5119
26797,5119
26798,5119
26799,5117
26800,5123
26801,5123
26802,5123
26803,5128
26804,5121
26805,5118
26806,5119
26807,5119
26808,5119
26809,5119
26810,5119
26811,5119
26812,5117
26813,5123
26814,5123
26815,5123
26816,5128
26817,5121
26818,5118
26819,5118
26820,5118
26821,5119
26822,5119
26823,5119
26824,5119
26825,5119
26826,5119
26827,5117
26828,5123
26829,5123
26830,5123
26831,5128
26832,5121
26833,5118
26834,5119
26835,5119
26836,5119
26837,5119
26838,5119
26839,5117
26840,5117
26841,5123
26842,5123
26843,5128
26844,5121
26845,5118
26846,5118
26847,5118
26848,5119
26849,5119
26850,5119
26851,5119
26852,5119
26853,5117
26854,5123
26855,5123
26856,5123
26857,5128
26858,5121
26859,5118
26860,5119
26861,5119
26862,5119
26863,5119
26864,5119
26865,5119
26866,5117
26867,5117
26868,5123
26869,5123
26870,5123
26871,5128
26872,5121
26873,5118
26874,5119
26875,5119
26876,5119
26877,5119
26878,5119
26879,5119
26880,5119
26881,5119
26882,5117
26883,5123
26884,5123
26885,5123
26886,5128
26887,5121
26888,5118
26889,5119
26890,5119
26891,5119
26892,5119
26893,5119
26894,5117
26895,5123
26896,5123
26897,5123
26898,5128
26899,5121
26900,5118
26901,5119
26902,5119
26903,5119
26904,5119
26905,5119
26906,5119
26907,5117
26908,5123
26909,5123
26910,5123
26911,5128
26912,5121
26913,5118
26914,5119
26915,5119
26916,5119
26917,5119
26918,5119
26919,5117
26920,5123
26921,5123
26922,5123
26923,5128
26924,5121
26925,5118
26926,5119
26927,5119
26928,5119
26929,5119
26930,5119
26931,5119
26932,5119
26933,5117
26934,5123
26935,5123
26936,5123
26937,5128
26938,5118
26939,5119
26940,5119
26941,5119
26942,5119
26943,5119
26944,5119
26945,5117
26946,5123
26947,5123
26948,5123
26949,5128
26950,5121
26951,5118
26952,5119
26953,5119
26954,5119
26955,5119
26956,5119
26957,5119
26958,5117
26959,5123
26960,5123
26961,5128
26962,5121
26963,5118
26964,5118
26965,5119
26966,5119
26967,5119
26968,5119
26969,5119
26970,5119
26971,5117
26972,5123
26973,5123
26974,5123
26975,5128
26976,5121
26977,5118
26978,5118
26979,5119
26980,5119
26981,5119
26982,5119
26983,5117
26984,5123
26985,5123
26986,5123
26987,5128
26988,5121
26989,5118
26990,5119
26991,5119
26992,5119
26993,5119
26994,5119
26995,5119
26996,5119
26997,5117
26998,5123
26999,5123
27000,5123
27001,5128
27002,5121
27003,5118
27004,5118
27005,5119
27006,5119
27007,5119
27008,5119
27009,5119
27010,5119
27011,5119
27012,5119
27013,5117
27014,5117
27015,5123
27016,5123
27017,5123
27018,5128
27019,5121
27020,5118
27021,5119
27022,5119
27023,5119
27024,5119
27025,5119
27026,5117
27027,5123
27028,5123
27029,5123
27030,5128
27031,5121
27032,5118
27033,5119
27034,5119
27035,5119
27036,5119
27037,5119
27038,5119
